filename,label
NORMAL/Non-Covid (1014).png,0.0
NORMAL/Non-Covid (2).png,0.0
NORMAL/Non-Covid (311).png,0.0
NORMAL/Non-Covid (977).png,0.0
NORMAL/Non-Covid (664).png,0.0
NORMAL/Non-Covid (647).png,0.0
NORMAL/Non-Covid (93).png,0.0
NORMAL/Non-Covid (1045).png,0.0
NORMAL/Non-Covid (842).png,0.0
NORMAL/Non-Covid (479).png,0.0
NORMAL/Non-Covid (1002).png,0.0
NORMAL/Non-Covid (511).png,0.0
NORMAL/Non-Covid (163).png,0.0
NORMAL/Non-Covid (645).png,0.0
NORMAL/Non-Covid (1048).png,0.0
NORMAL/Non-Covid (499).png,0.0
NORMAL/Non-Covid (531).png,0.0
NORMAL/Non-Covid (597).png,0.0
NORMAL/Non-Covid (911).png,0.0
NORMAL/Non-Covid (828).png,0.0
NORMAL/Non-Covid (439).png,0.0
NORMAL/Non-Covid (743).png,0.0
NORMAL/Non-Covid (214).png,0.0
NORMAL/Non-Covid (274).png,0.0
NORMAL/Non-Covid (802).png,0.0
NORMAL/Non-Covid (88).png,0.0
NORMAL/Non-Covid (284).png,0.0
NORMAL/Non-Covid (599).png,0.0
NORMAL/Non-Covid (839).png,0.0
NORMAL/Non-Covid (849).png,0.0
NORMAL/Non-Covid (79).png,0.0
NORMAL/Non-Covid (525).png,0.0
NORMAL/Non-Covid (789).png,0.0
NORMAL/Non-Covid (806).png,0.0
NORMAL/Non-Covid (649).png,0.0
NORMAL/Non-Covid (262).png,0.0
NORMAL/Non-Covid (791).png,0.0
NORMAL/Non-Covid (662).png,0.0
NORMAL/Non-Covid (266).png,0.0
NORMAL/Non-Covid (385).png,0.0
NORMAL/Non-Covid (910).png,0.0
NORMAL/Non-Covid (711).png,0.0
NORMAL/Non-Covid (1180).png,0.0
NORMAL/Non-Covid (783).png,0.0
NORMAL/Non-Covid (1039).png,0.0
NORMAL/Non-Covid (401).png,0.0
NORMAL/Non-Covid (713).png,0.0
NORMAL/Non-Covid (408).png,0.0
NORMAL/Non-Covid (1033).png,0.0
NORMAL/Non-Covid (970).png,0.0
NORMAL/Non-Covid (594).png,0.0
NORMAL/Non-Covid (1164).png,0.0
NORMAL/Non-Covid (411).png,0.0
NORMAL/Non-Covid (732).png,0.0
NORMAL/Non-Covid (386).png,0.0
NORMAL/Non-Covid (655).png,0.0
NORMAL/Non-Covid (809).png,0.0
NORMAL/Non-Covid (951).png,0.0
NORMAL/Non-Covid (315).png,0.0
NORMAL/Non-Covid (638).png,0.0
NORMAL/Non-Covid (529).png,0.0
NORMAL/Non-Covid (1126).png,0.0
NORMAL/Non-Covid (862).png,0.0
NORMAL/Non-Covid (787).png,0.0
NORMAL/Non-Covid (1010).png,0.0
NORMAL/Non-Covid (462).png,0.0
NORMAL/Non-Covid (414).png,0.0
NORMAL/Non-Covid (544).png,0.0
NORMAL/Non-Covid (598).png,0.0
NORMAL/Non-Covid (245).png,0.0
NORMAL/Non-Covid (27).png,0.0
NORMAL/Non-Covid (1075).png,0.0
NORMAL/Non-Covid (389).png,0.0
NORMAL/Non-Covid (177).png,0.0
NORMAL/Non-Covid (937).png,0.0
NORMAL/Non-Covid (1125).png,0.0
NORMAL/Non-Covid (292).png,0.0
NORMAL/Non-Covid (250).png,0.0
NORMAL/Non-Covid (432).png,0.0
NORMAL/Non-Covid (160).png,0.0
NORMAL/Non-Covid (524).png,0.0
NORMAL/Non-Covid (687).png,0.0
NORMAL/Non-Covid (1139).png,0.0
NORMAL/Non-Covid (895).png,0.0
NORMAL/Non-Covid (446).png,0.0
NORMAL/Non-Covid (817).png,0.0
NORMAL/Non-Covid (985).png,0.0
NORMAL/Non-Covid (1208).png,0.0
NORMAL/Non-Covid (1220).png,0.0
NORMAL/Non-Covid (333).png,0.0
NORMAL/Non-Covid (1182).png,0.0
NORMAL/Non-Covid (814).png,0.0
NORMAL/Non-Covid (445).png,0.0
NORMAL/Non-Covid (111).png,0.0
NORMAL/Non-Covid (860).png,0.0
NORMAL/Non-Covid (1096).png,0.0
NORMAL/Non-Covid (74).png,0.0
NORMAL/Non-Covid (310).png,0.0
NORMAL/Non-Covid (1206).png,0.0
NORMAL/Non-Covid (234).png,0.0
NORMAL/Non-Covid (1066).png,0.0
NORMAL/Non-Covid (962).png,0.0
NORMAL/Non-Covid (915).png,0.0
NORMAL/Non-Covid (902).png,0.0
NORMAL/Non-Covid (28).png,0.0
NORMAL/Non-Covid (253).png,0.0
NORMAL/Non-Covid (819).png,0.0
NORMAL/Non-Covid (793).png,0.0
NORMAL/Non-Covid (351).png,0.0
NORMAL/Non-Covid (533).png,0.0
NORMAL/Non-Covid (1171).png,0.0
NORMAL/Non-Covid (669).png,0.0
NORMAL/Non-Covid (450).png,0.0
NORMAL/Non-Covid (237).png,0.0
NORMAL/Non-Covid (393).png,0.0
NORMAL/Non-Covid (66).png,0.0
NORMAL/Non-Covid (1005).png,0.0
NORMAL/Non-Covid (601).png,0.0
NORMAL/Non-Covid (897).png,0.0
NORMAL/Non-Covid (517).png,0.0
NORMAL/Non-Covid (812).png,0.0
NORMAL/Non-Covid (473).png,0.0
NORMAL/Non-Covid (1173).png,0.0
NORMAL/Non-Covid (1135).png,0.0
NORMAL/Non-Covid (695).png,0.0
NORMAL/Non-Covid (58).png,0.0
NORMAL/Non-Covid (371).png,0.0
NORMAL/Non-Covid (487).png,0.0
NORMAL/Non-Covid (283).png,0.0
NORMAL/Non-Covid (558).png,0.0
NORMAL/Non-Covid (169).png,0.0
NORMAL/Non-Covid (934).png,0.0
NORMAL/Non-Covid (803).png,0.0
NORMAL/Non-Covid (299).png,0.0
NORMAL/Non-Covid (31).png,0.0
NORMAL/Non-Covid (949).png,0.0
NORMAL/Non-Covid (1224).png,0.0
NORMAL/Non-Covid (1143).png,0.0
